date,price,service,address
2018-10-30,2.83,7-Eleven,"1690 Pearl St, Denver, CO"
2018-10-30,2.72,Diamond Shamrock,"1001 Broadway, Denver, CO"
2018-10-30,2.83,7-Eleven,"1800 Downing St, Denver, CO"
2018-10-30,2.89,Conoco,"1200 E 8th Ave, Denver, CO"
2018-10-30,2.79,Sinclair,"620 Santa Fe Dr, Denver, CO"
2018-10-30,2.79,7-Eleven,"725 Kalamath St, Denver, CO"
2018-10-30,2.79,7-Eleven,"303 Broadway, Denver, CO"
2018-10-30,3.09,Sinclair,"1895 E Colfax Ave, Denver, CO"
2018-10-30,2.79,Shell,"1300 W Colfax Ave, Denver, CO"
2018-10-30,2.83,7-Eleven,"303 Santa Fe Dr, Denver, CO"
2018-10-30,2.89,Conoco,"2300 E 6th Ave, Denver, CO"
2018-10-30,2.91,Phillips 66,"1500 7th St, Denver, CO"
2018-10-30,2.85,7-Eleven,"607 E Alameda Ave, Denver, CO"
2018-10-30,2.94,Sinclair,"295 S Broadway, Denver, CO"
2018-10-30,2.85,7-Eleven,"85 W Alameda Ave, Denver, CO"
2018-10-30,2.83,Sinclair,"1121 E Alameda Ave, Denver, CO"
2018-10-30,2.83,7-Eleven,"1000 E Colfax Ave, Denver, CO"
2018-10-30,2.83,7-Eleven,"1800 Downing St, Denver, CO"
2018-10-30,2.89,Conoco,"1200 E 8th Ave, Denver, CO"
2018-10-30,2.83,7-Eleven,"1690 Pearl St, Denver, CO"
2018-10-30,3.09,Sinclair,"1895 E Colfax Ave, Denver, CO"
2018-10-30,2.89,Conoco,"2300 E 6th Ave, Denver, CO"
2018-10-30,2.72,Diamond Shamrock,"1001 Broadway, Denver, CO"
2018-10-30,2.87,Conoco,"1501 Colorado Blvd, Denver, CO"
2018-10-30,2.87,Phillips 66,"1504 Colorado Blvd, Denver, CO"
2018-10-30,2.87,7-Eleven,"1580 Colorado Blvd, Denver, CO"
2018-10-30,2.79,7-Eleven,"303 Broadway, Denver, CO"
2018-10-30,2.79,Sinclair,"620 Santa Fe Dr, Denver, CO"
2018-10-30,2.79,7-Eleven,"725 Kalamath St, Denver, CO"
2018-10-30,2.83,Diamond Shamrock,"300 S Downing St, Denver, CO"
2018-10-30,2.83,Sinclair,"1121 E Alameda Ave, Denver, CO"
2018-10-30,2.79,Shell,"1300 W Colfax Ave, Denver, CO"
2018-10-30,2.79,Shell,"1300 W Colfax Ave, Denver, CO"
2018-10-30,2.83,7-Eleven,"1690 Pearl St, Denver, CO"
2018-10-30,2.83,Sinclair,"3490 Park Ave W, Denver, CO"
2018-10-30,2.89,7-Eleven,"3083 Brighton Blvd, Denver, CO"
2018-10-30,2.83,7-Eleven,"1800 Downing St, Denver, CO"
2018-10-30,2.72,Diamond Shamrock,"1001 Broadway, Denver, CO"
2018-10-30,2.83,7-Eleven,"1000 E Colfax Ave, Denver, CO"
2018-10-30,2.77,Safeway,"2660 Federal Blvd, Denver, CO"
2018-10-30,2.7,Sinclair,"2105 Federal Blvd , Denver, CO"
2018-10-30,2.77,7-Eleven,"2609 Federal Blvd, Denver, CO"
2018-10-30,2.79,7-Eleven,"725 Kalamath St, Denver, CO"
2018-10-30,2.7,Valero,"1945 Federal Blvd, Denver, CO"
2018-10-30,2.79,Sinclair,"620 Santa Fe Dr, Denver, CO"
2018-10-30,2.87,Conoco,"3550 Downing St , Denver, CO"
2018-10-30,2.87,Conoco,"1501 Colorado Blvd, Denver, CO"
2018-10-30,2.87,Phillips 66,"1504 Colorado Blvd, Denver, CO"
2018-10-30,3.09,Sinclair,"1895 E Colfax Ave, Denver, CO"
2018-10-30,2.89,Conoco,"2300 E 6th Ave, Denver, CO"
2018-10-30,2.87,7-Eleven,"1580 Colorado Blvd, Denver, CO"
2018-10-30,2.83,7-Eleven,"1000 E Colfax Ave, Denver, CO"
2018-10-30,2.83,7-Eleven,"1800 Downing St, Denver, CO"
2018-10-30,2.89,Conoco,"1200 E 8th Ave, Denver, CO"
2018-10-30,2.83,7-Eleven,"1690 Pearl St, Denver, CO"
2018-10-30,2.83,Diamond Shamrock,"5455 E Colfax Ave, Denver, CO"
2018-10-30,2.72,Diamond Shamrock,"1001 Broadway, Denver, CO"
2018-10-30,2.99,Conoco,"3400 Colorado Blvd, Denver, CO"
2018-10-30,2.83,Diamond Shamrock,"3490 Colorado Blvd, Denver, CO"
2018-10-30,2.87,7-Eleven,"3990 E 35th Ave, Denver, CO"
2018-10-30,2.87,Conoco,"303 S Colorado Blvd, Denver, CO"
2018-10-30,2.79,7-Eleven,"303 Broadway, Denver, CO"
2018-10-30,2.65,Safeway,"1677 S Havana St, Aurora, CO"
2018-10-30,2.85,Conoco,"1100 S Havana St, Aurora, CO"
2018-10-30,2.77,Conoco,"1370B S Parker Rd, Aurora, CO"
2018-10-30,2.64,Bradley,"2160 S Havana St, Aurora, CO"
2018-10-30,2.85,Exxon,"897 S Havana St, Aurora, CO"
2018-10-30,2.69,Phillips 66,"2299 S Havana St, Aurora, CO"
2018-10-30,2.62,Murphy Express,"2290 S Parker Rd, Denver, CO"
2018-10-30,2.77,7-Eleven,"1120 S Parker  Rd, Denver, CO"
2018-10-30,2.68,Shell,"2290 S Havana St, Aurora, CO"
2018-10-30,2.64,Bradley,"7880 E Mississippi Ave, Denver, CO"
2018-10-30,2.69,Valero,"7607 E Iliff Ave, Denver, CO"
2018-10-30,2.74,Valero,"10098 E Alameda Ave, Denver, CO"
2018-10-30,2.74,Shell,"7273 E Evans Ave, Denver, CO"
2018-10-30,2.99,Conoco,"2280 S Quebec St, Denver, CO"
2018-10-30,2.65,Gasamat,"2698 S Parker Rd, Aurora, CO"
2018-10-30,2.85,Shell,"12098 E Mississippi Ave, Aurora, CO"
2018-10-30,2.75,Diamond Shamrock,"990 S Monaco Pkwy, Denver, CO"
2018-10-30,2.75,Conoco,"2100 S Monaco Pkwy, Denver, CO"
2018-10-30,2.85,Conoco,"3434 W Alameda Ave, Denver, CO"
2018-10-30,2.81,Bradley,"2698 W Alameda Ave , Denver, CO"
2018-10-30,2.83,7-Eleven,"2299 W Alameda Ave, Denver, CO"
2018-10-30,2.79,King Soopers,"2727 W Evans Ave, Denver, CO"
2018-10-30,2.71,United Mart & Gas,"2098 S Federal Blvd, Denver, CO"
2018-10-30,2.75,Sinclair,"2110 S Federal Blvd, Denver, CO"
2018-10-30,2.99,7-Eleven,"105 Knox Ct, Denver, CO"
2018-10-30,2.83,7-Eleven,"1200 W Alameda Ave, Denver, CO"
2018-10-30,2.83,Sinclair,"1253 W Alameda Ave, Denver, CO"
2018-10-30,2.88,Shell,"1233 S Sheridan Blvd, Lakewood, CO"
2018-10-30,2.83,King Soopers,"5125 W Florida Ave, Denver, CO"
2018-10-30,2.78,Shell,"2200 W Evans Ave, Englewood, CO"
2018-10-30,2.87,Conoco,"303 S Colorado Blvd, Denver, CO"
2018-10-30,2.87,Conoco,"3875 Cherry Creek N Dr, Denver, CO"
2018-10-30,2.99,Mobil,"1465 S Colorado Blvd, Denver, CO"
2018-10-30,2.87,Loaf 'N Jug,"1495 S Colorado Blvd, Denver, CO"
2018-10-30,2.85,Conoco,"750 S Monaco Pkwy, Denver, CO"
2018-10-30,2.99,Shell,"800 S Monaco Pkwy, Denver, CO"
2018-10-30,2.84,Shell,"1600 S Colorado Blvd, Denver, CO"
2018-10-30,2.67,Fast-N-Friendly Food Mart,"5595 E Florida Ave, Denver, CO"
2018-10-30,2.75,Diamond Shamrock,"990 S Monaco Pkwy, Denver, CO"
2018-10-30,2.73,Conoco,"1510 S Holly St, Denver, CO"
2018-10-30,2.95,Shop Fast,"6504 E Alameda Ave, Denver, CO"
2018-10-30,2.89,Conoco,"1696 S Colorado Blvd, Denver, CO"
2018-10-30,2.74,Conoco,"1970 S Holly St, Denver, CO"
2018-10-30,2.85,Phillips 66,"3996 E Evans Ave, Denver, CO"
2018-10-30,2.66,Sinclair,"2101 S Holly St, Denver, CO"
2018-10-30,2.74,Diamond Shamrock,"2210 S Colorado Blvd, Denver, CO"
2018-10-30,2.89,Conoco,"2300 E 6th Ave, Denver, CO"
2018-10-30,2.89,Conoco,"10502 E Colfax Ave, Aurora, CO"
2018-10-30,2.83,King Soopers,"2984 Havana St, Aurora, CO"
2018-10-30,2.77,Bradley,"1090 Havana St, Aurora, CO"
2018-10-30,2.89,Conoco,"3202 Peoria St, Aurora, CO"
2018-10-30,2.79,Diamond Shamrock,"12796 E Colfax Ave, Aurora, CO"
2018-10-30,2.83,7-Eleven,"3992 Havana St, Denver, CO"
2018-10-30,2.85,7-Eleven,"595 Havana St, Aurora, CO"
